종목코드,종목명,연배당금,분류,블로그링크,배당락일,신규상장개월수,배당기록,연배당률,연배당금_크롤링,연배당률_크롤링,유형,검색라벨,연배당금_크롤링_auto,TTM_연배당률(크롤링)
476800,KODEX 한국부동산리츠인프라,422.0,국내,https://blog.naver.com/dividenpange/224071556339,매월 15일(영업일 기준),0,35|35|35|35|35|35|35|35|35|35|35|35,7.91,384.0,7.07,리츠,[476800] KODEX 한국부동산리츠인프라,348.0,0.0
329200,TIGER 부동산리츠인프라,379.0,국내,https://blog.naver.com/dividenpange/224081483734,매월 마지막영업일,0,31|31|31|31|31|31|31|31|31|31|31|31,8.46,379.0,8.71,리츠,[329200] TIGER 부동산리츠인프라,396.0,0.0
0052D0,TIGER 코리아배당다우존스,340.0,국내,https://blog.naver.com/dividenpange/224074046441,매월 15일(영업일 기준),7,24|24|24|24|24|24|24|24|24|24|24|24,3.0,293.0,0.0,배당성장,[0052D0] TIGER 코리아배당다우존스,624.0,0.0
441640,KODEX 미국배당커버드콜액티브,1130.0,국내,https://blog.naver.com/dividenpange/224072761806,매월 15일(영업일 기준),0,94|94|94|94|94|94|94|94|94|94|94|94,7.97,1128.0,9.12,커버드콜,[441640] KODEX 미국배당커버드콜액티브,1176.0,0.0
0105E0,SOL 코리아고배당,130.0,국내,https://blog.naver.com/dividenpange/224081486301,매월 15일(영업일 기준),3,6|6|6|6|6|6|6|6|6|6|6|6,4.5,81.0,0.0,고배당주,[0105E0] SOL 코리아고배당,0.0,0.0
279530,KODEX 고배당주,628.0,국내,https://blog.naver.com/dividenpange/224109514837,매월 마지막영업일,0,52|52|52|52|52|52|52|52|52|52|52|52,4.4,628.0,3.96,고배당주,[279530] KODEX 고배당주,600.0,0.0
498400,KODEX 200타겟위클리커버드콜,1954.0,국내,https://blog.naver.com/dividenpange/224084682629,매월 15일(영업일 기준),0,162|162|162|162|162|162|162|162|162|162|162|162,11.67,1965.0,16.17,커버드콜,[498400] KODEX 200타겟위클리커버드콜,2556.0,0.0
468380,KODEX iShares 미국하이일드액티브,750.0,국내,https://blog.naver.com/dividenpange/224092022168,매월 마지막영업일,0,62|62|62|62|62|62|62|62|62|62|62|62,5.71,685.0,6.83,고배당주,[468380] KODEX iShares 미국하이일드액티브,816.0,0.0
0086B0,TIGER 리츠부동산인프라TOP10액티브,264.0,국내,https://blog.naver.com/dividenpange/224084731534,매월 15일(영업일 기준),5,22|22|22|22|22|22|22|22|22|22|22|22,2.52,264.0,2.52,리츠,[0086B0] TIGER 리츠부동산인프라TOP10액티브,0.0,0.0
161510,PLUS 고배당주,866.0,국내,https://blog.naver.com/dividenpange/224097267562,매월 마지막영업일,0,72|72|72|72|72|72|72|72|72|72|72|72,3.95,866.0,4.0,고배당주,[161510] PLUS 고배당주,936.0,0.0
